order_id,customer_id,order_date,product_category,quantity,price,payment_method
O1440,C45,2023-01-28,Esporte,1,105.46,PayPal
O1441,C188,2023-03-11,Beleza,5,481.31,Cartão de Crédito
O1442,C37,2023-10-31,Roupas,3,91.36,PayPal
O1443,C79,2023-08-14,Roupas,3,219.02,Boleto
O1444,C71,2023-03-01,Casa e Jardim,5,60.97,Boleto
O1445,C170,2023-04-07,Casa e Jardim,4,498.5,Cartão de Crédito
O1446,C120,2023-10-27,Eletrônicos,3,261.05,PayPal
O1447,C120,2023-05-05,Esporte,1,305.78,Boleto
O1448,C135,2023-03-09,Livros,1,52.2,Boleto
O1449,C33,2023-07-13,Livros,2,379.98,Cartão de Crédito
O1450,C120,2023-12-11,Eletrônicos,3,120.75,PayPal
O1451,C20,2023-10-28,Beleza,4,451.07,Cartão de Crédito
O1452,C4,2023-09-28,Beleza,5,118.47,Pix
O1453,C98,2023-06-11,Beleza,5,111.53,Boleto
O1454,C190,2023-04-16,Livros,4,37.54,Boleto
O1455,C67,2023-11-25,Beleza,2,246.59,PayPal
O1456,C37,2023-12-19,Casa e Jardim,5,291.12,Pix
O1457,C195,2023-10-17,Esporte,3,51.54,Cartão de Crédito
O1458,C6,2023-02-23,Esporte,2,392.25,Cartão de Crédito
O1459,C78,2023-12-17,Livros,3,237.58,PayPal
O1460,C60,2023-09-02,Beleza,1,271.71,Pix
O1461,C139,2023-05-26,Livros,2,231.57,PayPal
O1462,C154,2023-01-24,Livros,5,212.37,Boleto
O1463,C121,2023-04-26,Casa e Jardim,2,288.63,Pix
O1464,C175,2023-12-04,Roupas,2,94.52,Cartão de Crédito
O1465,C135,2023-11-06,Esporte,2,107.33,Cartão de Crédito
O1466,C56,2023-02-17,Casa e Jardim,2,433.66,Cartão de Crédito
O1467,C172,2023-08-19,Roupas,3,474.14,Pix
O1468,C137,2023-05-27,Livros,1,199.19,Pix
O1469,C27,2023-08-02,Roupas,4,149.96,Boleto
O1470,C140,2023-11-29,Beleza,2,329.12,Pix
O1471,C182,2023-01-06,Roupas,5,216.19,Cartão de Crédito
O1472,C74,2023-03-05,Eletrônicos,2,32.19,Cartão de Crédito
O1473,C81,2023-07-31,Esporte,5,94.95,PayPal
O1474,C102,2023-01-25,Beleza,3,363.67,Pix
O1475,C200,2023-01-11,Esporte,5,336.28,Cartão de Crédito
O1476,C117,2023-08-23,Eletrônicos,4,33.01,Pix
O1477,C111,2023-05-08,Esporte,1,126.55,Boleto
O1478,C111,2023-06-14,Roupas,5,130.92,PayPal
O1479,C185,2023-06-21,Eletrônicos,5,342.51,PayPal
O1480,C41,2023-11-19,Casa e Jardim,1,29.46,Boleto
O1481,C57,2023-01-05,Beleza,4,69.97,Boleto
O1482,C87,2023-05-08,Esporte,2,403.96,Cartão de Crédito
O1483,C129,2023-04-02,Livros,5,105.7,Pix
O1484,C43,2023-08-01,Roupas,1,333.32,PayPal
O1485,C170,2023-09-24,Livros,3,134.33,Boleto
O1486,C196,2023-09-08,Roupas,1,67.73,
O1487,C146,2023-04-06,Eletrônicos,3,136.72,Cartão de Crédito
O1488,C35,2023-07-20,Casa e Jardim,4,366.69,Cartão de Crédito
O1489,C175,2023-12-16,Casa e Jardim,2,430.73,Cartão de Crédito
O1490,C136,2023-03-08,Roupas,1,418.51,PayPal
O1491,C110,2023-05-02,Beleza,5,210.65,Boleto
O1492,C194,2023-12-31,Eletrônicos,4,340.68,Boleto
O1493,C158,2023-04-29,Livros,1,118.39,PayPal
O1494,C12,2023-11-21,Casa e Jardim,5,160.71,Boleto
O1495,C116,2023-06-19,Esporte,1,450.24,Boleto
O1496,C141,2023-02-07,Roupas,3,26.24,PayPal
O1497,C17,2023-05-11,Roupas,1,61.04,Boleto
O1498,C180,2023-01-02,Eletrônicos,1,119.79,Cartão de Crédito
O1499,C106,2023-10-31,Beleza,1,32.74,Boleto
